visit,slow,fast
0.01,0.0,0.0
0.034004004004004,0.0,0.0
0.058008008008008004,0.0,0.0
0.082012012012012,0.0,0.0
0.106016016016016,0.0,0.0
0.13002002002002,0.0,0.0
0.15402402402402401,0.0,0.0
0.17802802802802803,0.0,0.0
0.20203203203203202,0.0,0.0
0.226036036036036,0.0,0.0
0.25004004004004,0.0,0.0
0.27404404404404403,0.0,0.0
0.298048048048048,0.0,0.0
0.322052052052052,0.0,0.0
0.34605605605605605,0.0,0.0
0.37006006006006004,0.0,0.0
0.394064064064064,0.0,0.0
0.418068068068068,0.0,0.0
0.442072072072072,0.0,0.0
0.46607607607607604,0.0,0.0
0.49008008008008,0.0,0.0
0.514084084084084,0.0,0.0
0.5380880880880881,0.0,0.0
0.562092092092092,0.0,0.0
0.586096096096096,0.0,0.0
0.6101001001001001,0.0,0.0
0.634104104104104,0.0,0.0
0.658108108108108,0.0,0.0
0.6821121121121121,0.0,0.0
0.706116116116116,0.0,0.0
0.7301201201201201,0.0,0.0
0.754124124124124,0.0,0.0
0.778128128128128,0.0,0.0
0.8021321321321321,0.0,0.0
0.826136136136136,0.0,0.0
0.85014014014014,0.0,0.0
0.874144144144144,0.0,0.0
0.898148148148148,0.0,0.0
0.9221521521521521,0.0,0.0
0.946156156156156,0.0,0.0
0.97016016016016,0.0,0.0
0.9941641641641641,0.0,0.0
1.018168168168168,0.0,0.0
1.042172172172172,0.0,0.0
1.066176176176176,0.0,0.0
1.09018018018018,0.0,0.0
1.114184184184184,0.0,0.0
1.1381881881881881,0.0,0.0
1.162192192192192,0.0,0.0
1.186196196196196,0.0,0.0
1.2102002002002001,0.0,0.0
1.234204204204204,0.0,0.0
1.258208208208208,0.0,0.0
1.2822122122122122,0.0,0.0
1.306216216216216,0.0,0.0
1.33022022022022,0.0,0.0
1.3542242242242242,0.0,0.0
1.378228228228228,0.0,0.0
1.402232232232232,0.0,0.0
1.426236236236236,0.0,0.0
1.4502402402402401,0.0,0.0
1.474244244244244,0.0,0.0
1.498248248248248,0.0,0.0
1.5222522522522521,0.0,0.0
1.546256256256256,0.0,0.0
1.57026026026026,0.0,0.0
1.5942642642642642,0.0,0.0
1.618268268268268,0.0,0.0
1.642272272272272,0.0,0.0
1.6662762762762762,0.0,0.0
1.69028028028028,0.0,0.0
1.714284284284284,0.0,0.0
1.738288288288288,0.0,0.0
1.7622922922922921,0.0,0.0
1.786296296296296,0.0,0.0
1.8103003003003,0.0,0.0
1.8343043043043041,0.0,0.0
1.858308308308308,0.0,0.0
1.882312312312312,0.0,0.0
1.9063163163163162,0.0,0.0
1.93032032032032,0.0,0.0
1.954324324324324,0.0,0.0
1.9783283283283282,0.0,0.0
2.002332332332332,0.0,0.0
2.026336336336336,0.0,0.0
2.0503403403403397,0.0,0.0
2.0743443443443437,0.0,0.0
2.098348348348348,0.0,0.0
2.122352352352352,0.0,0.0
2.146356356356356,0.0,0.0
2.17036036036036,0.0,0.0
2.1943643643643638,0.0,0.0
2.2183683683683677,0.0,0.0
2.242372372372372,0.0,0.0
2.266376376376376,0.0,0.0
2.29038038038038,0.0,0.0
2.314384384384384,0.0,0.0
2.338388388388388,0.0,0.0
2.3623923923923917,0.0,0.0
2.3863963963963957,0.0,0.0
2.4104004004004,0.0,0.0
2.434404404404404,0.0,0.0
2.458408408408408,0.0,0.0
2.482412412412412,0.0,0.0
2.5064164164164158,0.0,0.0
2.5304204204204197,0.0,0.0
2.554424424424424,0.0,0.0
2.578428428428428,0.0,0.0
2.602432432432432,0.0,0.0
2.626436436436436,0.0,0.0
2.65044044044044,0.0,0.0
2.6744444444444437,0.0,0.0
2.698448448448448,0.0,0.0
2.722452452452452,0.0,0.0
2.746456456456456,0.0,0.0
2.77046046046046,0.0,0.0
2.794464464464464,0.0,0.0
2.8184684684684678,0.0,0.0
2.8424724724724717,0.0,0.0
2.866476476476476,0.0,0.0
2.89048048048048,0.0,0.0
2.914484484484484,0.0,0.0
2.938488488488488,0.0,0.0
2.962492492492492,0.0,0.0
2.9864964964964957,0.0,0.0
3.0105005005005,0.0,0.0
3.034504504504504,0.0,0.0
3.058508508508508,0.0,0.0
3.082512512512512,0.0,0.0
3.106516516516516,0.0,0.0
3.1305205205205198,0.0,0.0
3.1545245245245237,0.0,0.0
3.178528528528528,0.0,0.0
3.202532532532532,0.0,0.0
3.226536536536536,0.0,0.0
3.25054054054054,0.0,0.0
3.274544544544544,0.0,0.0
3.2985485485485477,0.0,0.0
3.322552552552552,0.0,0.0
3.346556556556556,0.0,0.0
3.37056056056056,0.0,0.0
3.394564564564564,0.0,0.0
3.418568568568568,0.0,0.0
3.4425725725725718,0.0,0.0
3.4665765765765757,0.0,0.0
3.49058058058058,0.0,0.0
3.514584584584584,0.0,0.0
3.538588588588588,0.0,0.0
3.562592592592592,0.0,0.0
3.586596596596596,0.0,0.0
3.6106006006005997,0.0,0.0
3.634604604604604,0.0,0.0
3.658608608608608,0.0,0.0
3.682612612612612,0.0,0.0
3.706616616616616,0.0,0.0
3.73062062062062,0.0,0.0
3.7546246246246238,0.0,0.0
3.778628628628628,0.0,0.0
3.802632632632632,0.0,0.0
3.826636636636636,0.0,0.0
3.85064064064064,0.0,0.0
3.874644644644644,0.0,0.0
3.898648648648648,0.0,0.0
3.9226526526526517,0.0,0.0
3.946656656656656,0.0,0.0
3.97066066066066,0.0,0.0
3.994664664664664,0.0,0.0
4.018668668668668,0.0,0.0
4.042672672672672,0.0,0.0
4.066676676676676,0.0,0.0
4.09068068068068,0.0,0.0
4.114684684684684,0.0,0.0
4.1386886886886876,0.0,0.0
4.162692692692692,0.0,0.0
4.186696696696696,0.0,0.0
4.2107007007007,0.0,0.0
4.234704704704704,0.0,0.0
4.258708708708708,0.0,0.0
4.282712712712712,0.0,0.0
4.306716716716716,0.0,0.0
4.33072072072072,0.0,0.0
4.354724724724724,0.0,0.0
4.378728728728728,0.0,0.0
4.402732732732732,0.0,0.0
4.426736736736736,0.0,0.0
4.4507407407407396,0.0,0.0
4.474744744744744,0.0,0.0
4.498748748748748,0.0,0.0
4.522752752752752,0.0,0.0
4.546756756756756,0.0,0.0
4.57076076076076,0.0,0.0
4.594764764764764,0.0,0.0
4.618768768768768,0.0,0.0
4.642772772772772,0.0,0.0
4.666776776776776,0.0,0.0
4.69078078078078,0.0,0.0
4.714784784784784,0.0,0.0
4.738788788788788,0.0,0.0
4.7627927927927916,0.0,0.0
4.786796796796796,0.0,0.0
4.8108008008008,0.0,0.0
4.834804804804804,0.0,0.0
4.858808808808808,0.0,0.0
4.882812812812812,0.0,0.0
4.906816816816816,0.0,0.0
4.93082082082082,0.0,0.0
4.954824824824824,0.0,0.0
4.978828828828828,0.0,0.0
5.002832832832832,0.0,0.0
5.026836836836836,0.0,0.0
5.05084084084084,0.0,0.0
5.0748448448448435,0.0,0.0
5.098848848848848,0.0,0.0
5.122852852852852,0.0,0.0
5.146856856856856,0.0,0.0
5.17086086086086,0.0,0.0
5.194864864864864,0.0,0.0
5.218868868868868,0.0,0.0
5.242872872872872,0.0,0.0
5.266876876876876,0.0,0.0
5.29088088088088,0.0,0.0
5.314884884884884,0.0,0.0
5.338888888888888,1.0,0.0
5.362892892892892,1.0,0.0
5.386896896896896,1.0,0.0
5.4109009009009,1.0,0.0
5.434904904904904,1.0,0.0
5.458908908908908,1.0,0.0
5.482912912912912,1.0,0.0
5.506916916916916,1.0,0.0
5.53092092092092,1.0,0.0
5.554924924924924,1.0,0.0
5.578928928928928,1.0,0.0
5.602932932932932,1.0,0.0
5.626936936936936,1.0,0.0
5.65094094094094,1.0,0.0
5.674944944944944,1.0,0.0
5.698948948948948,1.0,0.0
5.722952952952952,1.0,0.0
5.746956956956956,1.0,0.0
5.77096096096096,1.0,0.0
5.794964964964964,1.0,0.0
5.818968968968968,1.0,0.0
5.842972972972972,1.0,0.0
5.866976976976976,1.0,0.0
5.89098098098098,1.0,0.0
